,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.88913666666666,76.028905,86.67484833333334,83.58232166666666,11.980076666666665,81.6063,86.25871333333333,83.74729500000001,81.54417333333333,77.68925666666668,87.51829333333332,86.01079,84.60306166666668,81.73784500000001,80.29454833333334,86.84062666666668,83.89122833333333,68.75189666666668,57.859866666666676,53.63480666666668,124.45153,122.86593166666668,123.72190166666667,122.16715999999998,121.65692833333333,125.65642,123.59860666666667,121.99854833333336,119.88523333333333,115.92169499999999,125.83578833333335,124.58278499999997,124.68989333333333,122.94310666666665,122.18255833333336,127.00735666666668,123.24939666666668,121.87351666666669,121.02260499999998,119.88284000000002,59.304206666666666,58.635191666666664,57.10082166666666,50.387944999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.121615,81.02557166666666,92.30029666666667,89.12771000000001,80.26943,11.992118333333332,78.29647666666665,89.46259333333333,87.92998666666666,85.2395,93.74971500000001,92.24449166666666,90.05984000000001,88.81002000000001,87.76363500000001,84.86111666666665,68.61717500000002,61.00003166666668,58.49804,57.71737499999999,128.87397833333338,127.54688499999996,128.16132166666668,126.21345666666666,125.44212333333331,130.49012333333334,128.72472333333332,126.09410000000001,123.51356500000001,120.62932500000002,130.40208500000003,129.27343833333333,129.503165,127.15088499999997,125.85653,131.14116499999997,128.08739833333337,125.718655,124.69576500000001,123.99600833333332,63.073375000000006,62.52015166666667,60.98389333333334,59.47627500000001,52.75720166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74.97834499999999,80.97635333333335,92.03332166666665,86.76504166666668,87.71891166666664,85.15509666666667,11.954758333333332,70.51963833333333,75.35127666666666,78.955505,91.625335,90.11673000000002,89.04840166666668,87.66935833333334,86.31831666666666,87.56446333333334,72.41103333333332,61.91903333333333,57.86057666666669,57.163084999999995,128.142705,126.71197500000002,127.33076333333331,125.4669,125.01918833333332,129.82390333333333,128.0525233333333,125.54871333333331,122.86980166666667,120.02902833333332,129.6093883333333,128.472815,128.73757999999998,126.40343333333331,125.37747999999999,130.48080833333333,127.21341666666665,125.07504166666668,124.13556833333335,123.18352666666668,62.86998333333333,61.899146666666674,60.362248333333326,58.988951666666665,58.291033333333324,60.65141166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73.39095499999999,78.65416166666667,90.0778,86.26306666666666,83.991685,90.15229166666668,80.29108666666666,11.997961666666667,72.48681,80.47306833333332,90.18139666666666,88.28921333333334,87.393865,85.114855,83.61941833333333,88.13719833333334,73.18076166666667,62.72779999999999,55.571866666666686,55.82894333333332,126.45896,125.13056500000003,125.4154533333333,123.71024833333334,123.51754499999998,128.38188666666667,126.62498666666666,123.90150166666666,122.09856166666664,118.833035,128.14033,127.25590000000001,127.00639000000002,125.27114833333333,124.3576133333333,128.6756016666667,125.62433666666664,123.96970499999998,123.53775000000002,122.41390833333331,61.77839333333332,60.87726166666667,59.46887833333333,58.262475000000016,57.05231666666669,60.77345999999999,54.47807166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.07975333333333,75.98072166666667,84.82940833333335,84.15088000000002,81.51344833333334,88.1822,86.79384833333332,70.37601500000002,11.961358333333331,66.627005,85.65913666666667,86.49178666666666,85.33544666666666,82.74591166666667,79.90572333333333,87.52184166666665,77.81147,63.10029166666667,56.52368,54.076295,124.81045500000003,123.6797066666667,124.33724000000005,122.64595166666663,122.18702499999999,126.34795166666667,124.70758499999998,122.91076833333331,120.27628666666666,116.8037716666667,126.33477500000001,125.28205,125.29747,123.49152666666666,122.73488833333332,126.79234666666666,124.01190166666665,122.58976,121.69572166666666,120.85687999999995,60.28928000000001,59.465691666666665,57.56104166666667,56.48531833333333,55.67124499999998,59.55001499999999,58.74161,57.54953166666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.44634333333335,69.86162666666667,75.30266333333333,81.25189,78.43626333333333,85.699945,84.30734666666666,81.40907,72.98844166666667,11.986975000000001,73.21816833333332,83.07526666666666,82.60395333333334,79.90540666666666,78.41353000000001,77.66551833333334,64.19796500000001,56.774315,53.27688500000001,52.37715333333333,122.81110000000001,121.83674499999998,122.29339333333334,121.00426833333331,120.36188166666665,124.79752166666668,123.06544999999998,120.60769333333333,118.64158166666668,114.75760666666666,124.04686833333334,123.095985,123.39396500000002,121.49203166666666,120.68313333333332,124.79423333333335,121.93127500000003,120.40661,119.53831666666667,118.71513666666665,58.44172500000002,57.59086166666667,56.27108333333335,54.77506,53.70434166666666,57.82328666666668,57.28203,55.649105000000006,54.81117166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.240635,82.48208666666667,93.627665,89.68460666666667,88.57751,94.84127666666667,93.14735666666667,86.74574,89.156225,71.89011666666669,11.987850000000002,78.71287166666667,90.77562833333333,89.43366499999998,87.69570666666667,86.60315833333333,69.02241000000002,60.94195500000001,58.85132500000001,57.76799833333333,128.84244333333334,127.36833000000001,128.033675,126.06042666666669,125.32491499999999,130.37067666666664,129.17245666666668,126.38811166666669,123.34853666666667,120.67609000000004,130.50502833333334,129.43351,129.38272833333338,127.31359333333332,125.92981999999996,131.09190333333333,128.01235333333335,125.52231333333332,124.91527833333333,123.87171333333335,63.02598166666667,62.186510000000006,60.779148333333346,59.70607499999999,58.82878166666668,61.62942333333335,54.814908333333335,60.317071666666685,59.14691166666666,57.343770000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74.3901,79.29673666666666,92.49631166666667,89.85289833333333,86.55377666666666,92.41963666666665,90.96319166666666,88.86405833333332,87.30652833333333,83.89940000000001,84.77694000000001,11.978958333333335,72.61355166666667,82.47994666666666,85.81061833333334,91.74342166666666,78.56008333333337,66.18857333333335,58.40463166666666,57.07844000000001,128.18792499999998,126.97145666666665,127.40801499999999,125.68839833333331,124.90540333333335,129.99292000000003,128.48540666666665,125.45744666666666,122.75518000000001,119.74563166666667,129.7197316666667,128.67824,128.76273333333333,126.80355833333333,125.447495,130.69207333333335,127.08657166666664,125.45084666666669,124.22962166666669,123.35570666666662,62.80018166666666,62.463368333333335,60.679851666666664,59.21096833333334,58.71292666666667,60.96699999999999,61.30577000000001,60.01777666666668,58.791484999999994,56.84789166666667,56.76677499999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73.47241333333332,77.95687499999998,88.41894333333335,87.39620500000001,85.26205999999999,91.09643666666668,89.85411333333332,83.70728833333334,85.87947333333334,82.43823166666667,91.27871666666668,82.35405833333333,11.992738333333334,74.16768166666667,83.94659,88.01316166666668,72.45931000000002,62.245778333333355,57.30058333333333,56.45168499999998,126.86237166666666,125.47238666666667,126.06707833333331,124.24244333333331,123.61542166666663,128.354395,126.81312166666667,124.33198666666667,122.04356833333334,119.08167666666668,127.98042333333336,127.202935,127.20259166666663,125.32856333333332,124.42225166666665,129.15065333333334,125.84380166666666,124.1398366666667,123.19111000000002,122.62909833333332,61.68442166666665,61.469243333333324,59.898245,58.674424999999985,57.563423333333326,60.30609666666666,55.943048333333316,59.22205999999999,57.64882999999999,56.04997333333333,61.98539000000002,54.85139333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.17238,76.93217500000002,87.531825,84.87104166666667,82.12424666666666,87.98206,87.33008000000001,79.65198833333334,82.78800333333334,79.42988999999999,88.71316999999999,86.96613833333332,78.16896166666666,11.989283333333335,66.85674166666666,81.74192000000001,78.93351166666665,65.36895666666666,56.86721166666665,55.360566666666685,125.38595666666666,124.42589833333334,124.2031933333333,123.36762999999999,122.59627166666665,126.92318000000002,125.17948500000003,123.23875666666665,120.62898499999999,117.29766333333336,126.64199833333332,125.59106333333332,125.60681833333336,123.9416183333333,122.86530333333332,127.46419333333334,124.46441666666665,123.00074833333332,121.94513166666668,121.16342666666668,60.42658499999999,59.57593000000002,58.386783333333334,57.07938333333332,55.97258,60.17419,59.248541666666654,58.08896999999998,56.503411666666665,54.436135,60.47868500000002,58.71221,51.8066,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.85478666666666,74.787025,86.4633783333333,83.37959500000001,80.81802333333334,87.88160500000001,85.34175333333332,78.82124833333334,81.58013,78.29088333333333,88.10344166666665,85.69334666666668,84.656455,75.20295500000003,11.983926666666667,70.73927499999999,73.09544166666667,62.078295,54.71044833333333,51.80104833333335,124.77972166666666,123.83049166666662,124.09628666666664,122.91760666666664,121.21175666666667,125.94060666666664,124.48358499999999,122.3874,119.96681333333336,116.65097666666671,125.97747666666667,125.11981500000002,125.16767166666668,123.48485500000002,122.37880999999999,126.79070833333336,123.81985333333336,122.41216,121.41284499999999,120.83970000000001,59.33551166666668,58.87355500000002,56.95387999999999,55.85007666666666,54.62339999999999,59.107901666666685,56.66058499999999,56.32108333333335,54.662998333333334,53.464185,59.210858333333334,57.399621666666654,57.121455,55.14108333333335,,,,,,,,,,,,,,,,,,,,,,,,,,
75.71530833333331,82.15594833333333,96.23693999999999,89.44183833333334,87.85596166666666,92.30725833333334,92.00792,87.20345166666667,88.26634166666666,84.74122833333335,93.73862000000001,91.68606999999999,90.41401833333335,88.56347833333332,78.90733,10.498316666666664,65.730195,60.086030000000015,58.26507666666667,57.04167000000001,128.31232666666668,127.05436499999999,127.72398166666666,125.851175,125.16792666666663,130.11566833333333,127.92600500000003,125.97339999999998,122.960305,120.27511166666663,130.06876166666663,128.7474433333333,129.11500333333336,127.13995,125.713715,130.74792000000002,127.44297999999998,125.54123999999999,124.3342516666667,123.76374333333331,62.855926666666676,62.37835500000001,61.133295,59.76531499999999,58.807044999999995,61.24741333333333,60.25878333333332,60.20799499999998,58.75697166666667,57.14200666666666,62.90855666666668,61.46066666666667,61.08027166666667,59.08309500000001,52.801173333333345,,,,,,,,,,,,,,,,,,,,,,,,,
74.80229166666668,80.49816833333331,93.30517499999999,87.33155833333335,86.17811333333334,89.39165666666665,90.24147833333335,88.09568999999999,86.63088833333332,82.88868333333333,91.78120499999999,90.04830833333332,88.70765,86.93849666666668,80.41961666666666,70.25613666666666,8.969058333333333,59.820646666666676,57.448543333333355,56.502236666666676,127.27936666666666,125.95310166666667,126.5259083333333,124.89648666666668,124.61972499999999,129.16699666666668,127.65577,124.42588500000001,122.53404833333332,119.35280000000002,129.10202999999998,127.94631333333334,127.949215,126.01502499999998,124.74310499999997,129.74446000000003,126.56978999999997,124.74539,123.51282000000002,123.22119833333333,62.318111666666674,61.58799166666666,60.20673666666668,58.82800666666666,57.588786666666664,60.96239500000001,59.60943333333334,59.51462333333333,58.257891666666666,56.683933333333336,62.34416166666665,60.74376666666666,60.153161666666676,58.33396166666665,57.838233333333335,55.88290166666668,,,,,,,,,,,,,,,,,,,,,,,,
72.40652333333334,78.68755166666668,90.28749666666667,86.46561166666666,84.45362166666666,90.43167999999997,89.01425166666667,86.89074000000001,85.21254166666667,80.91939500000001,90.45827166666668,88.57459166666666,87.55803333333333,85.53865166666665,80.47472166666667,71.181085,61.298883333333336,8.37505,56.329220000000014,54.23394833333332,126.56296500000002,125.28629500000002,125.64217833333333,124.21457666666666,123.44868666666669,128.29591833333333,126.34469333333334,123.618555,121.56522333333332,118.23626166666662,127.63608166666667,126.45856833333336,126.63974833333333,124.64675333333335,123.90211333333333,128.478925,125.34615833333332,123.45668499999998,122.719255,122.0570633333333,61.223120000000016,60.651150000000015,58.95862333333333,57.78418,56.79823500000001,61.048505000000006,60.04104333333335,58.23836000000001,56.99266499999999,55.15810833333333,61.37509333333332,59.62218166666667,59.19259333333333,57.514381666666665,57.079729999999984,60.480223333333356,53.61273333333334,,,,,,,,,,,,,,,,,,,,,,,
72.16348833333333,75.16855000000001,86.15713833333335,83.13592333333332,80.43561333333334,87.13489833333333,82.50163166666665,83.28251833333336,81.39316000000001,78.09336833333332,87.46753166666669,85.53277833333335,84.54709000000001,81.81904666666665,79.96343166666666,79.38941999999997,64.13916833333333,52.628490000000006,8.27362,53.78926499999999,124.96262499999999,123.843215,116.06372333333333,126.84759166666667,129.74131333333335,128.3240516666667,133.08637666666667,122.81448499999999,123.241925,119.65731166666664,130.79794833333335,127.36559166666666,124.79042500000001,122.68719999999999,131.6514983333333,126.53062833333337,123.00629666666667,121.60018500000001,120.73298166666665,119.8150433333333,57.31312999999998,58.96286,57.26812833333334,56.458259999999996,55.45381333333332,57.987275,58.41899,57.073065,55.45920000000001,53.79313,58.76608833333332,57.95390999999999,57.76016666666666,55.85076833333333,54.933868333333336,58.91688666666668,57.89326666666666,57.13627833333333,,,,,,,,,,,,,,,,,,,,,,
70.20036166666667,74.48302333333332,83.73616333333334,82.32322833333335,79.02412833333332,86.25257833333333,85.21146666666668,82.16502833333332,79.892715,75.653425,86.30736166666667,84.439655,83.09955166666667,80.50292000000002,79.16607333333332,80.04609333333333,64.25472,57.28147666666668,53.36232166666666,8.282388333333335,123.42552500000001,122.47704833333337,123.17028833333335,121.608175,121.19088,125.25187666666665,123.732515,121.6288233333333,119.2071483333333,115.09017166666662,124.06240500000003,124.08928166666665,123.99540666666665,122.48925166666665,121.58080333333334,125.65116666666668,122.74701833333334,121.44282500000001,120.40257,119.45931333333328,58.34392333333333,57.67727166666665,56.322651666666665,54.510234999999994,53.73886,58.09179333333332,57.281564999999986,55.285325,53.95978999999999,52.40093,58.28737666666665,56.56835833333333,56.69891,54.42780333333333,53.968025,57.65123666666668,56.69973500000001,55.66607833333333,52.83367500000001,,,,,,,,,,,,,,,,,,,,,
158.585915,226.2487383333333,224.23738666666668,222.91934333333333,222.98088166666665,222.75219500000003,153.69369,135.83091833333333,134.98399833333335,132.0140733333333,138.30940833333332,137.28761666666668,136.92749833333332,135.2513033333333,134.43125499999996,137.80518666666666,137.28727833333335,136.0164333333334,134.1403433333333,131.296495,7.7659,59.60081333333333,59.25821166666666,58.45237166666666,57.560156666666664,60.876744999999985,60.14286166666666,58.363028333333325,56.51328833333333,56.05971666666668,61.025798333333334,60.48645333333334,60.07603666666666,59.221366666666675,58.00301333333334,61.705723333333346,59.38055666666667,58.22717666666666,56.944833333333335,56.808591666666665,138.537415,137.72161666666668,136.42709166666666,135.2373333333333,134.61100999999996,138.35278166666666,137.574055,136.27991500000002,134.95605833333332,131.9868266666667,138.32881500000002,137.24252166666665,136.85852500000001,135.255605,134.48595500000002,137.95088,137.24876833333332,136.23537500000003,134.017265,129.572825,,,,,,,,,,,,,,,,,,,,
149.27434499999998,225.05910999999998,221.30021666666667,220.9253633333333,219.90214166666664,220.7773366666667,156.78189666666668,135.60626833333333,134.44563833333333,131.1904883333333,137.74438,136.46686833333334,136.03309166666665,134.830345,133.77468000000002,137.28033833333336,136.35808666666665,135.41473333333332,133.75422666666665,132.3289166666667,60.25241333333334,8.248816666666668,58.23436,57.63362833333333,57.26026333333333,60.541338333333336,59.780809999999995,58.52010333333332,56.001945,55.60603166666667,60.56489500000001,60.13752,59.77346833333334,59.16713833333331,57.71856000000001,61.528291666666675,58.74978166666668,57.974368333333345,56.69371166666665,55.97243166666667,138.129965,136.99674166666665,135.64792,134.87423666666666,134.23333333333332,137.3679183333333,136.7529233333333,135.640555,134.60850333333335,131.585545,137.59184833333333,136.63746666666665,136.16169499999998,134.8367333333333,133.909855,137.12718833333332,136.38034833333333,135.37722833333336,133.58428000000004,132.66727833333334,60.20455166666668,,,,,,,,,,,,,,,,,,,
146.0554633333333,154.942,221.834825,222.53275999999997,221.8087866666666,223.54732666666663,179.65874166666669,136.93104833333337,133.76600666666664,130.64315999999997,137.1772883333333,135.08689833333332,135.18375499999996,134.117765,133.18454333333335,136.50006833333333,136.09765833333333,135.0883916666667,129.31065666666666,132.24926333333337,59.66391166666666,58.97740833333333,7.874238333333334,57.14201500000001,56.80420166666666,60.126466666666666,59.37943333333334,57.768725,55.592206666666655,55.548771666666674,60.17926166666667,59.87948999999998,59.08993333333332,58.79815166666667,57.31485499999999,61.06195333333333,58.356231666666666,57.790756666666674,56.003773333333335,56.25611166666667,137.5900583333333,136.66376833333337,135.1465583333333,134.16276666666667,133.29627499999998,137.45614499999996,136.30069,135.07430333333335,133.82229666666672,131.254695,137.04401166666665,136.23525500000002,135.488265,134.06795333333335,132.98822833333335,136.57236333333333,136.1264633333333,134.97440666666665,132.963555,132.27452000000002,59.60747666666666,58.78332333333333,,,,,,,,,,,,,,,,,,
157.2944533333333,226.45630333333338,221.76439499999998,221.04104333333336,219.3576933333333,219.03724666666668,151.93561,133.56395166666664,132.34394333333336,130.12285833333334,136.32066500000002,134.72135333333335,134.22911166666665,132.81307166666664,131.98846666666668,135.63191500000002,128.58083999999997,133.63116000000002,131.67724166666667,130.96414333333334,59.46142333333334,58.35760833333334,58.34285499999998,7.882625000000003,55.646063333333345,59.54251,58.90133833333332,57.25245166666667,54.82805666666666,54.67732,59.670283333333344,59.27986666666666,59.248906666666684,58.16590333333333,56.665571666666665,60.69372333333333,58.19101666666668,57.127481666666654,55.80138166666668,55.76864333333334,136.649725,135.65943666666666,133.54641500000002,132.64282666666665,131.97794166666665,136.20122666666668,135.27714500000005,133.5500033333333,132.333825,130.1137733333333,136.2887016666667,134.55202500000001,134.19809166666667,132.70333000000002,131.92408500000002,135.46624166666663,134.821835,133.52912333333336,131.62893166666666,130.80924666666667,59.11148833333333,58.511194999999994,58.24982166666667,,,,,,,,,,,,,,,,,
